package com.supcon.orchid.SESWssFe.services.impl;
			sql = "select * from " + SESWssFeCostBudge.TABLE_NAME + " where " + mainDisplayName + " = ?";
		}else if(queryParam!=null && queryParam.equals("bk")){
			sql = "select * from " + SESWssFeCostBudge.TABLE_NAME + " where " + businessKeyName + " = ?";
		}
		List<SESWssFeCostBudge> list = (List<SESWssFeCostBudge>) costBudgeDao.createNativeQuery(sql,serial.get(0)).list();
		*/
		Map<String, Object> m = new HashMap<String, Object>();
		if(queryParam!=null && queryParam.equals("md")){
			m.put("count", list.size());
		}
		if (list != null && !list.isEmpty()) {
			for (Object[] obj : list) {
				m.put(serial.get(0).toString(), obj);
			}
		}
		
		return m;
	}
	
	@Override
	@Transactional(readOnly = true, propagation = Propagation.SUPPORTS)
	public SESWssFeCostBudge getCostBudge(long id){
		return self.getCostBudge(id, null);
	}

	
	@Override
	@Transactional(readOnly = true, propagation = Propagation.SUPPORTS)
	public SESWssFeCostBudge getCostBudge(long id, String viewCode){
		SESWssFeCostBudge costBudge = costBudgeDao.load(id);

		// 一对多情况处理
		if(costBudge != null){
		}
		return costBudge;
	}

	@Override
	@Transactional(readOnly = true, propagation = Propagation.SUPPORTS)
	public String getCostBudgeAsJSON(long id, String include){
		SESWssFeCostBudge costBudge = costBudgeDao.load(id);
		// 一对多情况处理

		if(costBudge == null) {
			return "";
		}
		return JSONPlainSerializer.serializeAsJSON(costBudge, include, new BAPEntityTransformer());
	}
	

	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="foundation.common.delete",operType="3")
	public void deleteCostBudge(SESWssFeCostBudge costBudge){
		if(null != costBudge && (StringUtils.isEmpty(AuditUtil.getColumnStringD()) || SESWssFeCostBudge.MODEL_CODE.equals(AuditUtil.getColumnStringD()))){
			AuditUtil.setColumnStringB(null == costBudge.getId() ? "" : costBudge.getId().toString());
			AuditUtil.setColumnStringA(null == costBudge.getId() ? "" : costBudge.getId().toString());
			AuditUtil.setColumnStringC(costBudge.getId().toString());
		}
		checkDeletePermit(costBudge.getId());
		beforeDeleteCostBudge(costBudge);
		costBudgeDao.delete(costBudge);
		afterDeleteCostBudge(costBudge);
		costBudgeDao.flush();
		List<SESWssFeCostBudge> params = new ArrayList<SESWssFeCostBudge>();
		params.add(costBudge);
		Map<String, Object> props = new HashMap<String, Object>();
		props.put("callType", "service");
		props.put("entityCode", "SESWssFe_1.0.0_costBudget");
		props.put("eventType", "delete");
		String delIds = "";
		// 一对多情况处理
			// TODO delete
	}
	
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="foundation.common.delete",operType="3")
	public void deleteCostBudge(List<Long> costBudgeIds){
		deleteCostBudge(costBudgeIds, null);
	}

	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="foundation.common.delete",operType="3")
	public void deleteCostBudge(List<Long> costBudgeIds, String eventTopic) {
		List<SESWssFeCostBudge> costBudges = new ArrayList<SESWssFeCostBudge>();
		for(Long costBudgeId : costBudgeIds){
			SESWssFeCostBudge costBudge = self.getCostBudge(costBudgeId);
			costBudges.add(costBudge);
			if(null != costBudge && (StringUtils.isEmpty(AuditUtil.getColumnStringD()) || SESWssFeCostBudge.MODEL_CODE.equals(AuditUtil.getColumnStringD()))){
				if(!StringUtils.isEmpty(AuditUtil.getColumnStringA())){
					AuditUtil.setColumnStringA(AuditUtil.getColumnStringA() + (null == costBudge.getId() ? "" : "," + costBudge.getId().toString()));
				} else {
					AuditUtil.setColumnStringA(null == costBudge.getId() ? "" : costBudge.getId().toString());
				}
				if(!StringUtils.isEmpty(AuditUtil.getColumnStringB())){
					AuditUtil.setColumnStringB(AuditUtil.getColumnStringB() + (null == costBudge.getId() ? "" : "," + costBudge.getId().toString()));
				} else {
					AuditUtil.setColumnStringB(null == costBudge.getId() ? "" : costBudge.getId().toString());
				}
				if(!StringUtils.isEmpty(AuditUtil.getColumnStringC())){
					AuditUtil.setColumnStringC(AuditUtil.getColumnStringC() + (null == costBudge.getId() ? "" : "," + costBudge.getId().toString()));
				} else {
					AuditUtil.setColumnStringC(null == costBudge.getId() ? "" : costBudge.getId().toString());
				}
			}
		}
		
		for(SESWssFeCostBudge costBudge : costBudges){
			beforeDeleteCostBudge(costBudge);
		}
		
		
		/**
		 * 假删
		 * 增加SQL/HQL执行的数据日志记录
		 */
		if(costBudges != null && costBudges.size() > 0 ){
			for(SESWssFeCostBudge costBudge : costBudges){
				List<String> propertyNames = new ArrayList<String>();
				List<Object> previousState = new ArrayList<Object>();
				List<Object> currentState = new ArrayList<Object>();
				propertyNames.add("valid");
				currentState.add(false);
				previousState.add(true);
				dataAuditLogService.saveCustomerAudit(InternationalResource.get("foundation.common.delete"),costBudge, costBudge.getId(), currentState.toArray(), previousState.toArray(), propertyNames.toArray(new String[propertyNames.size()]));
			}
		}
		if(costBudgeIds != null && costBudgeIds.size() > 0) {
			String hql = "update " + SESWssFeCostBudge.JPA_NAME + " set valid = false where id in(:ids)";
			Query query = costBudgeDao.createQuery(hql);
			query.setParameterList("ids", costBudgeIds);
			query.executeUpdate();
			costBudgeDao.clearAllCacheByEntity();
		}
		
		for(SESWssFeCostBudge costBudge : costBudges){
			afterDeleteCostBudge(costBudge);
		}
		
		if(eventTopic==null){
			for(SESWssFeCostBudge costBudgez : costBudges){
				costBudgez.setValid(false);
				List<SESWssFeCostBudge> params = new ArrayList<SESWssFeCostBudge>();
				params.add(costBudgez);
				Map<String, Object> props = new HashMap<String, Object>();
				props.put("callType", "service");
				props.put("entityCode", "SESWssFe_1.0.0_costBudget");
				props.put("eventType", "delete");
			}
		}
	}

	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="foundation.common.delete",operType="3")
	public void deleteCostBudge(long costBudgeId, int costBudgeVersion){
		self.deleteCostBudge(costBudgeId, costBudgeVersion,null);
	}
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="foundation.common.delete",operType="3")
	public void deleteCostBudge(long costBudgeId, int costBudgeVersion,SignatureLog signatureLog){
		SESWssFeCostBudge costBudge = self.getCostBudge(costBudgeId);
		if(costBudge != null && !costBudge.isValid()){
			throw new BAPException(BAPException.Code.OBJECT_HAVE_BEAN_DELETED);
		}
		if(null != costBudge && (StringUtils.isEmpty(AuditUtil.getColumnStringD()) || SESWssFeCostBudge.MODEL_CODE.equals(AuditUtil.getColumnStringD()))){
			AuditUtil.setColumnStringB(null == costBudge.getId() ? "" : costBudge.getId().toString());
			AuditUtil.setColumnStringA(null == costBudge.getId() ? "" : costBudge.getId().toString());
			AuditUtil.setColumnStringC(costBudge.getId().toString());
		}
		checkDeletePermit(costBudgeId);
		beforeDeleteCostBudge(costBudge);
		costBudgeDao.delete(costBudgeId, costBudgeVersion);
		afterDeleteCostBudge(costBudge);
		costBudgeDao.flush();
		List<SESWssFeCostBudge> params = new ArrayList<SESWssFeCostBudge>();
		params.add(costBudge);
		Map<String, Object> props = new HashMap<String, Object>();
		props.put("callType", "service");
		props.put("entityCode", "SESWssFe_1.0.0_costBudget");
		props.put("eventType", "delete");
		
		if(signatureLog != null ) {
			Object businessKey=null;
			businessKey=costBudge.getId();
			signatureLog.setTableId(costBudge.getId());
			if(businessKey != null) {
				if(StringUtils.isEmpty(signatureLog.getBusinessKey())){
					signatureLog.setBusinessKey(businessKey.toString());
				} else {
					signatureLog.setBusinessKey(signatureLog.getBusinessKey() + "," + businessKey.toString());
				}
			}
			if(null != AuditUtil.getCurrentAudit() && null != AuditUtil.getCurrentAudit().getOperationAudit()){
				signatureLog.setOperateLogUuid(AuditUtil.getCurrentAudit().getOperationAudit().getUuid());
			}
		}
		
	}
	
	@Override
	@Transactional(readOnly = true, propagation = Propagation.SUPPORTS)
	public void checkDeletePermit(Long id) throws BAPException{
		String costBudgeHql = "select count(costBudge.id) as totalCoual from " + SESWssFeCostBudge.JPA_NAME + " as costBudge where costBudge.parentId=? and costBudge.valid=true";
		List<Long> costBudgeCount = costBudgeDao.findByHql(costBudgeHql, id);
		if (costBudgeCount.get(0) > 0){
			throw new BAPException(BAPException.Code.ASS_NOT_DELETE);
		}
	}

	/**
	 * 树结点的移动
	 * @param id
	 * @param moveParentId
	 */
    @Override
    public void moveNodeInfo(Long id, Long moveParentId) {
        costBudgeDao.flush();
        costBudgeDao.clear();
        SESWssFeCostBudge costBudge = costBudgeDao.load(id);
        Long parentId = costBudge.getParentId();
        // 当待移动节点的父结点不为顶层结点时，判断移动结点后原父结点是否变为叶子结点
        if (!parentId.equals(-1L)) {
            List<SESWssFeCostBudge> parentChildren = costBudgeDao.getChildren(parentId.toString(), parentId,
                    new SESWssFeCostBudgePrepareData(null, null), false);
            if (parentChildren.size() == 1) {
                SESWssFeCostBudge parent = costBudgeDao.load(parentId);
                parent.setLeaf(true);
                costBudgeDao.update(parent);
            }
        }
        if (moveParentId.equals(-1L)) {
            costBudge.setFullPathName("" + costBudge.getId());
            costBudge.setParentId(-1L);
            costBudge.setSort(null);
            costBudge.setLayNo(1);
            costBudge.setLayRec(costBudge.getId().toString());
        } else {
            SESWssFeCostBudge moveParentCostBudge = costBudgeDao.get(moveParentId);
            // 如果移至父结点原本为叶子结点，则修改leaf
            if (null != moveParentCostBudge
                    && (null == moveParentCostBudge.isLeaf() || moveParentCostBudge.isLeaf().equals(true))) {
                moveParentCostBudge.setLeaf(false);
            }
            costBudge.setParentId(moveParentId);
            costBudge.setFullPathName(moveParentCostBudge.getFullPathName() + "/" + costBudge.getId());
            costBudge.setLayRec(moveParentCostBudge.getLayRec() + "-" + costBudge.getId().toString());
            costBudge.setLayNo(costBudge.getLayRec().split("-").length);
        }
        // 修改待移动结点的子结点的layRec、layNo和fullPathName
        changeChildWhenMove(costBudgeDao.getChildren(costBudge.getId().toString(), costBudge.getId(), new SESWssFeCostBudgePrepareData(null, null), false));
        costBudgeDao.update(costBudge);
    }

    /**
     * 移动树形结点时修改子结点的layRec、layNo和fullPathName
     *
     * @param children
     */
    private void changeChildWhenMove(List<SESWssFeCostBudge> children) {
        if (null == children || children.size() == 0)
            return;
        for (SESWssFeCostBudge child : children) {
            SESWssFeCostBudge parent = child.getParent();
            String layRec = parent.getLayRec() + "-" + child.getId().toString();
            child.setLayRec(layRec);
            String[] layRecList = layRec.split("-");
            child.setLayNo(layRecList.length);
            String fullPathName = parent.getFullPathName() + "/" +  child.getId();
            child.setFullPathName(fullPathName);
            costBudgeDao.update(child);
            // 递归修改子结点
            changeChildWhenMove(child.getChildren());
        }
    }
	
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="foundation.common.delete",operType="3")
	public void deleteCostBudge(String costBudgeIds){
		self.deleteCostBudge(costBudgeIds,null);
	}
	
	@Override
	@AuditLog(module="SESWssFe_1.0.0", entity="SESWssFe_1.0.0_costBudget",model="SESWssFe_1.0.0_costBudget_CostBudge",desc="foundation.common.delete",operType="3")
	public void deleteCostBudge(String costBudgeIds,SignatureLog signatureLog){
		deleteCollection(costBudgeIds,signatureLog);
	}
	
	private void deleteCollection(String ids,SignatureLog signatureLog) {
		if(ids.isEmpty()){
			throw new BAPException("ec.common.checkselected");
		}
		String[] idst = ids.split(",");
		for(String idVersion : idst) {
			String id = idVersion.split("@")[0];
			String version = idVersion.split("@")[1];
			if (id != null && id.trim().length() > 0 && version != null && version.trim().length() > 0) {
				deleteCostBudge(Long.valueOf(id), Integer.valueOf(version),signatureLog);
			}
		}
		if(null != signatureLog){
			if(null != AuditUtil.getCurrentAudit() && null != AuditUtil.getCurrentAudit().getOperationAudit()){
				signatureLog.setOperateLogUuid(AuditUtil.getCurrentAudit().getOperationAudit().getUuid());
			}
			String msgId="moduleCode:SESWssFe_1.0.0#entityCode:SESWssFe_1.0.0_costBudget#modelCode:SESWssFe_1.0.0_costBudget_CostBudge#timeStamp:"+String.valueOf(System.currentTimeMillis());
